# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10698264 1125899908313851  1666770536   919134700  1665582722           0 "/usr/local/bin/verilator_bin"
S       684 1407374884513384  1667387280   578943500  1667387280   578943500 "clktick.sv"
T      4480 29273397577959927  1667565015   707160800  1667565015   707160800 "obj_dir/Vclktick.cpp"
T      2856 56294995342182547  1667565015   705255000  1667565015   705255000 "obj_dir/Vclktick.h"
T      1853 28991922602402564  1667565015   716205600  1667565015   716205600 "obj_dir/Vclktick.mk"
T       770 27866022694405989  1667565015   702275500  1667565015   702275500 "obj_dir/Vclktick__Syms.cpp"
T      1109 36310271995725746  1667565015   703164300  1667565015   703164300 "obj_dir/Vclktick__Syms.h"
T      1918 7881299348649697  1667565015   714211000  1667565015   714211000 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 48413695994345181  1667565015   713203800  1667565015   713203800 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 12103423998614525  1667565015   709192000  1667565015   709192000 "obj_dir/Vclktick___024root.h"
T      2297 33214047251917565  1667565015   712163300  1667565015   712163300 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 37999121855998716  1667565015   711179500  1667565015   711179500 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 11540474045193674  1667565015   710251300  1667565015   710251300 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 55450570413204238  1667565015   717203000  1667565015   717203000 "obj_dir/Vclktick__ver.d"
T         0        0  1667565015   718215800  1667565015   718215800 "obj_dir/Vclktick__verFiles.dat"
T      1643 6192449488616064  1667565015   715205900  1667565015   715205900 "obj_dir/Vclktick_classes.mk"
