# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr4.sv --exe lfsr4_tb.cpp"
S  10698264 1125899908313851  1666770536   919134700  1665582722           0 "/usr/local/bin/verilator_bin"
S       448 10414574138841313  1667389694     6866800  1667389694     6866800 "lfsr4.sv"
T      4372 5629499534260702  1667389765   251794800  1667389765   251794800 "obj_dir/Vlfsr4.cpp"
T      2816 34621422135458242  1667389765   249320600  1667389765   249320600 "obj_dir/Vlfsr4.h"
T      1835 13510798882166378  1667389765   262804700  1667389765   262804700 "obj_dir/Vlfsr4.mk"
T       754 27303072740976553  1667389765   246362000  1667389765   246362000 "obj_dir/Vlfsr4__Syms.cpp"
T      1091 16044073672551704  1667389765   247418100  1667389765   247418100 "obj_dir/Vlfsr4__Syms.h"
T      1843 17451448556114116  1667389765   259852900  1667389765   259852900 "obj_dir/Vlfsr4__Trace__0.cpp"
T      3362 12947848928742912  1667389765   258804400  1667389765   258804400 "obj_dir/Vlfsr4__Trace__0__Slow.cpp"
T       883 8444249301367560  1667389765   253876600  1667389765   253876600 "obj_dir/Vlfsr4___024root.h"
T      2343 33214047251907969  1667389765   257803200  1667389765   257803200 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0.cpp"
T      2027 9007199254791218  1667389765   255896400  1667389765   255896400 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0__Slow.cpp"
T       632 108367866033650497  1667389765   254803300  1667389765   254803300 "obj_dir/Vlfsr4___024root__Slow.cpp"
T       453 10977524091772781  1667389765   263807000  1667389765   263807000 "obj_dir/Vlfsr4__ver.d"
T         0        0  1667389765   263807000  1667389765   263807000 "obj_dir/Vlfsr4__verFiles.dat"
T      1627 8444249301373325  1667389765   260803400  1667389765   260803400 "obj_dir/Vlfsr4_classes.mk"
